Titile,Year,Total_episodes,Age,Rating,Vote_count,Category
149. Poirot,1989ñ2013,70 eps,PG,8.6,(53K),TV Series
150. The Offer,2022,10 eps,18,8.6,(41K),TV Mini Series
151. The Return of Sherlock Holmes,1986ñ1988,13 eps,15,8.7,(13K),TV Series
152. Mr. Bean,1990ñ1995,15 eps,U,8.6,(135K),TV Series
153. Gomorrah,2014ñ2021,58 eps,18,8.6,(45K),TV Series
154. Crash Landing on You,2019ñ2020,19 eps,15,8.7,(43K),TV Series
155. Mr Inbetween,2018ñ2021,26 eps,18,8.7,(31K),TV Series
156. Critical Role,2015ñ,412 eps,PG,9.1,(13K),TV Series
157. Scavengers Reign,2023,12 eps,TV-MA,8.7,(18K),TV Mini Series
158. Pose,2018ñ2021,26 eps,G,8.6,(33K),TV Series
159. Mystery Science Theatre 3000,1988ñ1999,199 eps,PG,8.6,(26K),TV Series
160. Blackadder the Third,1987,6 eps,15,8.6,(47K),TV Series
161. Archer,2009ñ2023,144 eps,15,8.6,(167K),TV Series
162. Yes Minister,1980ñ1984,22 eps,PG,8.6,(17K),TV Series
163. Anne,2017ñ2019,27 eps,PG,8.6,(67K),TV Series
164. Yeh Meri Family,2018ñ,17 eps,TV-14,9,(26K),TV Series
165. Demon Slayer: Kimetsu no Yaiba,2019ñ,69 eps,15,8.6,(152K),TV Series
166. Young Justice,2010ñ2023,102 eps,PG,8.6,(46K),TV Series
167. Greatest Events of WWII in Colour,2019,10 eps,15,8.7,(11K),TV Mini Series
168. Dopesick,2021,8 eps,15,8.6,(79K),TV Mini Series
169. The Bear,2022ñ,28 eps,16,8.6,(220K),TV Series
170. The Newsroom,2012ñ2014,25 eps,15,8.6,(125K),TV Series
171. Yellowstone,2018ñ,53 eps,15,8.7,(226K),TV Series
172. QI,2003ñ,341 eps,15,8.6,(34K),TV Series
173. Boardwalk Empire,2010ñ2014,56 eps,18,8.6,(204K),TV Series
174. El Chavo del Ocho,1972ñ1983,357 eps,PG,8.7,(13K),TV Series
175. Justified,2010ñ2015,78 eps,15,8.6,(120K),TV Series
176. The Bureau,2015ñ2020,50 eps,15,8.7,(14K),TV Series
177. The Bugs Bunny Show,1960ñ1975,78 eps,U,8.6,(36K),TV Series
178. Homicide: Life on the Street,1993ñ1999,122 eps,15,8.7,(14K),TV Series
179. The Haunting of Hill House,2018,10 eps,15,8.5,(291K),TV Mini Series
180. What We Do in the Shadows,2019ñ2024,51 eps,16,8.6,(104K),TV Series
181. Dragon Ball,1986ñ1989,153 eps,PG,8.5,(67K),TV Series
182. Justice League,2001ñ2004,52 eps,PG,8.6,(52K),TV Series
183. The Venture Bros.,2003ñ2018,86 eps,15,8.6,(28K),TV Series
184. The Family Man,2019ñ,20 eps,18,8.7,(99K),TV Series
185. Battlestar Galactica,2003,2 eps,12,8.5,(81K),TV Mini Series
186. Jujutsu Kaisen,2020ñ,48 eps,15,8.6,(121K),TV Series
187. Dragon Ball,1995ñ2003,153 eps,PG,8.5,(66K),TV Series
188. The Queen's Gambit,2020,7 eps,15,8.5,(562K),TV Mini Series
189. Flight of the Conchords,2007ñ2009,22 eps,15,8.5,(66K),TV Series
190. Making a Murderer,2015ñ2018,20 eps,15,8.5,(103K),TV Series
191. Endeavour,2012ñ2023,36 eps,12,8.6,(34K),TV Series
"192. Yes, Prime Minister",1986ñ1987,16 eps,PG,8.6,(13K),TV Series
193. Coupling,2000ñ2004,28 eps,15,8.6,(48K),TV Series
194. Samurai Champloo,2004ñ2005,26 eps,15,8.5,(56K),TV Series
195. Rocket Boys,2022ñ,17 eps,,8.9,(18K),TV Series
196. The IT Crowd,2006ñ2013,26 eps,PG,8.5,(165K),TV Series
197. Impractical Jokers,2011ñ,285 eps,15,8.6,(46K),TV Series
198. Senke nad Balkanom,2017ñ2020,20 eps,TV-MA,8.9,(12K),TV Series
199. Mr. Robot,2015ñ2019,45 eps,15,8.5,(421K),TV Series
200. Ezel,2009ñ2011,71 eps,TV-14,8.7,(38K),TV Series
201. The Eric Andre Show,2012ñ,69 eps,15,8.6,(22K),TV Series
202. Spaced,1999ñ2001,14 eps,15,8.5,(58K),TV Series
203. I'm Alan Partridge,1997ñ2002,12 eps,15,8.6,(22K),TV Series
204. Samurai Jack,2001ñ2017,62 eps,PG,8.5,(60K),TV Series
205. Long Way Round,2004ñ2010,10 eps,TV-PG,8.6,(15K),TV Mini Series
206. Detectorists,2014ñ2022,20 eps,15,8.6,(22K),TV Series
207. Mob Psycho 100,2016ñ2022,37 eps,15,8.6,(46K),TV Series
208. Happy Valley,2014ñ2023,18 eps,15,8.5,(65K),TV Series
209. Louie,2010ñ2015,61 eps,15,8.5,(82K),TV Series
210. Spartacus,2010ñ2013,33 eps,18,8.5,(258K),TV Series
211. Whose Line Is It Anyway?,1998ñ2007,220 eps,12,8.5,(47K),TV Series
212. Through the Wormhole,2010ñ2017,62 eps,TV-PG,8.6,(18K),TV Series
213. The Office,2001ñ2003,14 eps,15,8.5,(124K),TV Series
214. Sons of Anarchy,2008ñ2014,92 eps,18,8.6,(326K),TV Series
215. Formula 1: Drive to Survive,2019ñ,60 eps,15,8.5,(52K),TV Series
216. Neon Genesis Evangelion,1995ñ1996,26 eps,PG,8.5,(87K),TV Series
217. Twin Peaks,2017,18 eps,15,8.5,(77K),TV Series
218. Heartstopper,2022ñ,24 eps,12,8.6,(78K),TV Series
219. Trailer Park Boys,2001ñ2018,106 eps,15,8.5,(51K),TV Series
220. Derry Girls,2018ñ2022,19 eps,15,8.5,(61K),TV Series
221. Regular Show,2010ñ2017,244 eps,U,8.5,(59K),TV Series
222. Shameless,2011ñ2021,134 eps,18,8.5,(289K),TV Series
223. Skam,2015ñ2017,43 eps,Not Rated,8.6,(39K),TV Series
224. Spartacus: Gods of the Arena,2011,6 eps,18,8.5,(146K),TV Mini Series
225. Brass Eye,1997ñ2001,7 eps,18,8.6,(12K),TV Series
226. North & South,2004,4 eps,PG,8.6,(35K),TV Series
227. Schitt's Creek,2015ñ2020,80 eps,15,8.5,(148K),TV Series
228. Silicon Valley,2014ñ2019,53 eps,15,8.5,(167K),TV Series
229. Futurama,1999ñ,180 eps,PG,8.5,(262K),TV Series
230. Fullmetal Alchemist,2003ñ2004,51 eps,PG,8.5,(78K),TV Series
231. Letterkenny,2016ñ2023,81 eps,18,8.6,(30K),TV Series
232. Doctor Who,2005ñ2022,175 eps,PG,8.6,(249K),TV Series
233. Rur√¥ni Kenshin: Meiji kenkaku romantan - Tsuioku-hen,1999,4 eps,15,8.6,(16K),TV Mini Series
234. The Expanse,2015ñ2022,62 eps,15,8.5,(174K),TV Series
235. Extraordinary Attorney Woo,2022,16 eps,15,8.6,(27K),TV Series
236. Hannibal,2013ñ2015,39 eps,18,8.5,(278K),TV Series
237. From the Earth to the Moon,1998,12 eps,PG,8.6,(13K),TV Mini Series
238. My Brilliant Friend,2018ñ,25 eps,15,8.6,(18K),TV Series
239. The Rehearsal,2022ñ,7 eps,15,8.5,(26K),TV Series
