Population,mating pair,Number of warm periods to develop,Winter chill to develop (weeks),Warm period to develop (weeks),censor,comment,maternal diet,paternal diet
UT,46,2,6,24,0,,hi C,hi C
UT,46,2,6,24,0,,hi C,hi C
UT,46,2,6,24,0,,hi C,hi C
UT,46,11,60,132,0,,hi C,hi C
UT,46,12,66,144,0,middie scr 10,hi C,hi C
UT,46,14,78,168,0,middie scr 12,hi C,hi C
UT,46,15,84,180,0,,hi C,hi C
UT,46,15,84,180,0,,hi C,hi C
UT,46,15,84,180,0,,hi C,hi C
UT,46,15,84,180,0,,hi C,hi C
UT,46,15,84,180,0,,hi C,hi C
UT,46,21,120,252,0,middie scr 19,hi C,hi C
UT,46,21,120,252,0,,hi C,hi C
